key;it;en
en;Inglese;English
it;Italiano;Italian
new_game;Nuovo gioco;New game
continue;Continua;Continue
settings;Impostazioni;Settings
quit;Esci;Quit
tutorial-movement;Alcune azioni sono assegnate al movimento del personaggio. Controllale nella [b]Input Map[/b].;Some actions are assigned to the character's movement. Check them out in the [b]Input Map[/b].
tutorial-run;Se vuoi muoverti più velocemente, tieni premuto il tasto associato all'azione [b]run[/b].;If you want to move faster, keep pressing the button associated with the [b]run[/b] action.
tutorial-jump;Il tuo personaggio può saltare per superare ostacoli posizionati sul livello di collisione 3 ('body'). Premi l'azione [b]jump[/b] per saltare.;Your character can jump to overcome obstacles on the collision layer 3 ('body'). Press the [b]jump[/b] action to jump.
tutorial-fall;Il nodo [i]FallDetector[/i] controllerà che il personaggio non cada su un collider su cui non può stare. In tal caso, verrà abilitato lo stato assegnato a [i]on_fall[/i]. Questo stato riporterà il personaggio alla sua ultima posizione sicura.;The [i]FallDetector[/i] node will check that the character does not fall into a collider that he cannot stand on. In that case, the state assigned to [i]on_fall[/i] will be enabled. This state will return the character to the last safe position.
tutorial-transfer;C'è un Transfer di fronte a te. I Transfer consentono ai personaggi di muoversi tra i livelli. Raggiungi il Transfer per passare al livello successivo.;There is a Transfer in front of you. Transfers allow characters to move between levels. Reach the Transfer to move to the next level.
te4ab6a077b;La porta è chiusa e c'è bisogno di una chiave per aprirla.;The door is closed and you need a key to open it.
td156eb37a6;Hai trovato:\n 1 Chiave!;You found:\n 1 Key!
tutorial-trap;Le interazioni possono essere attivate con un'azione configurata nell'[b]Input Map[/b]. Quella trappola si attiverà se ci passerai sopra premendo il tasto associato all'azione [b]run[/b];Interactions can be triggered with an action configured in the [b]Input Map[/b]. That trap will activate if you step over it by pressing the button associated with the [b]run[/b] action.
tutorial-potion;Gli oggetti possono essere usati per manipolare i tuoi punti vita (in alto a sinistra). Passando sopra questa pozione il tuo personaggio recupererà un po' di vita.;Items can be used to manipulate your health points (in the top left). Moving over this potion will restore some HP to your character.
tutorial-contents;Sia la pozione che la trappola usano lo stesso script [i]get_contents[/i]. Uno viene usato con un valore negativo, per togliere punti vita, mentre l'altro con un valore positivo, per aggiungerne.;Both the potion and the trap use the same [i]get_contents[/i] script. One is used with a negative value to remove HP, while the other is used with a positive value, to add HP.
tutorial-switch;Questo interruttore può essere acceso o spento. Grazie ad una [b]StateMachine[/b] è possibile controllare i suoi stati. Interagendoci attiveremo uno stato piuttosto che un altro.;This switch can be turned on or off. Thanks to a [b]StateMachine[/b] it is possible to control its states. By interacting with it you will activate one state rather than another.
tutorial-gate;Una StateMachine può stare in ascolto del cambio di stato di un'altra StateMachine grazie al [b]ChangeStateListener[/b]. Questo cancello è in ascolto dell'interruttore, quindi cambiarà il suo stato in base allo stato cambiato nell'interruttore.;A StateMachine can listen for the state change of another StateMachine thanks to the [b]ChangeStateListener[/b]. This gate listens to the switch, so it will change its state based on the state changed in the switch.
tutorial-chest;Lo script [i]get_contents[/i] può essere usato ovunque e chiamato in qualsiasi momento. Questo forziere lo chiama dopo avere eseguito la sua animazione.;The [i]get_contents[/i] script can be used anywhere and called at any time. This chest calls it after it has run its animation.
tutorial-door;Le interazioni possono avere dei requisiti per poter essere attivate. Per poter interagire con questa porta avrai bisogno di 1 chiave nel tuo inventario. Premi [i]ESC[/i] per aprire/chiudere l'inventario.;Interactions may have requirements to prevent them from triggering. To interact with this door you will need 1 key in your inventory. Press [i]ESC[/i] to open/close the inventory.